Quý,Doanh thu bán hàng và cung cấp dịch vụ,2. Các khoản giảm trừ doanh thu,3. Doanh thu thuần về bán hàng và cung cấp dịch vụ (10 = 01 - 02),4. Giá vốn hàng bán,5. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(20=10-11),6. Doanh thu hoạt động tài chính,7. Chi phí tài chính, Trong đó: Chi phí lãi vay,"8. Phần lãi lỗ trong công ty liên doanh, liên kết",9. Chi phí bán hàng,10. Chi phí quản lý doanh nghiệp,11. Lợi nhuận thuần từ hoạt động kinh doanh{30=20+(21-22) + 24 - (25+26)},12. Thu nhập khác,13. Chi phí khác,14. Lợi nhuận khác(40=31-32),15. Tổng lợi nhuận kế toán trước thuế(50=30+40),16. Chi phí thuế TNDN hiện hành,17. Chi phí thuế TNDN hoãn lại,18. Lợi nhuận sau thuế thu nhập doanh nghiệp(60=50-51-52),19. Lợi nhuận sau thuế công ty mẹ,20. Lợi nhuận sau thuế công ty mẹ không kiểm soát,21. Lãi cơ bản trên cổ phiếu(),22. Lãi suy giảm trên cổ phiếu ()
'4/2021,,,,,,,,,,,,,,,,,,,,,,,
'1/2022,,,,,,,,,,,,,,,,,,,,,,,
'2/2022,,,,,,,,,,,,,,,,,,,,,,,
'3/2022,,,,,,,,,,,,,,,,,,,,,,,
'4/2022,,,,,,,,,,,,,,,,,,,,,,,
'1/2023,,,,,,,,,,,,,,,,,,,,,,,
'2/2023,,,,,,,,,,,,,,,,,,,,,,,
'3/2023,,,,,,,,,,,,,,,,,,,,,,,
'4/2023,,,,,,,,,,,,,,,,,,,,,,,
'1/2024,,,,,,,,,,,,,,,,,,,,,,,
'2/2024,,,,,,,,,,,,,,,,,,,,,,,
'3/2024,,,,,,,,,,,,,,,,,,,,,,,
'4/2024,,,,,,,,,,,,,,,,,,,,,,,
